,Rank,Movie Title,Gross,Release,Distributor
0,1,Wolf Warrior 2,"$854,248,869.00",7/27,
1,2,The Wandering Earth,"$690,994,017.00",2/5,BC
2,3,Avengers: Endgame,"$614,316,021.00",4/24,
3,4,Operation Red Sea,"$575,849,199.00",2/16,
4,5,Detective Chinatown 2,"$541,406,438.00",2/16,
5,6,The Mermaid (2016),"$526,848,189.00",2/8,
6,7,Dying To Survive,"$451,176,639.00",7/5,
7,8,The Fate of the Furious,"$392,807,017.00",4/14,UPI
8,9,Furious 7,"$390,910,000.00",4/12,China Film
9,10,Monster Hunt,"$381,860,000.00",7/16,China Film
10,11,Hello Mr. Billionaire,"$366,961,907.00",7/27,
11,12,Avengers: Infinity War,"$359,543,153.00",5/11,Disney
12,13,Monster Hunt 2,"$356,336,096.00",2/16,
13,14,Never Say Die,"$333,937,573.00",9/30,
14,15,Crazy Alien,"$327,598,891.00",2/5,
15,16,Transformers: Age of Extinction,"$320,000,000.00",6/27,HuaXia
16,17,The Ex-File: The Return of the Exes,"$306,449,457.00",12/29,
17,18,Aquaman,"$298,333,496.00",12/7,WB
18,19,Venom (2018),"$272,243,405.00",11/9,
19,20,Jurassic World: Fallen Kingdom,"$261,224,207.00",6/15,
20,21,Mojin: The Lost Legend,"$255,747,040.00",12/17,
21,22,Pegasus,"$255,510,705.00",2/5,
22,23,Kung Fu Yoga,"$254,531,595.00",1/28,
23,24,Avengers: Age of Ultron,"$240,110,000.00",5/11,
24,25,Journey to the West: The Demons Strike Back,"$239,553,888.00",1/28,
25,26,Zootopia,"$235,591,257.00",3/4,
26,27,Lost in Hong Kong,"$234,431,227.00",9/25,
27,28,Transformers: The Last Knight,"$228,842,508.00",6/23,PPI
28,29,Jurassic World,"$228,740,000.00",6/10,
29,30,Goodbye Mr. Loser,"$226,161,196.00",9/25,
30,31,Youth (2017),"$224,558,496.00",12/15,
31,32,Ready Player One,"$218,471,784.00",3/30,WB
32,33,Warcraft,"$213,541,452.00",6/8,HuaXia
33,34,Us and Them,"$209,221,331.00",4/28,
34,35,The Island (2018),"$197,276,235.00",8/10,
35,36,Journey to the West: Conquering the Demons,"$196,740,000.00",2/10,
36,37,Dangal,"$193,050,870.00",5/5,
37,38,Coco,"$189,226,296.00",11/24,Disney
38,39,Breakup Buddies,"$187,970,000.00",9/30,
39,40,Jian Bing Man,"$186,350,000.00",7/17,HuaXia
40,41,The Monkey King 2 in 3D,"$185,402,420.00",2/8,
41,42,Project Gutenberg,"$183,354,997.00",9/30,
42,43,Mission: Impossible - Fallout,"$181,184,137.00",8/31,
43,44,Captain America: Civil War,"$180,794,517.00",5/6,Disney
44,45,Operation MeKong,"$172,477,764.00",9/30,
45,46,Pirates of the Caribbean: Dead Men Tell No Tales,"$172,277,290.00",5/26,Disney
46,47,From Vegas to Macau 3 (Du cheng feng yun III),"$172,104,369.00",2/8,
47,48,The Great Wall,"$170,962,106.00",12/16,
48,49,Bumblebee,"$170,846,880.00",1/4,
49,50,Kong: Skull Island,"$168,188,002.00",3/24,
50,51,The Monkey King,"$167,840,000.00",1/31,
51,52,xXx: The Return of Xander Cage,"$164,066,583.00",2/10,PPI
52,53,Resident Evil: The Final Chapter,"$159,548,686.00",2/24,Sony
53,54,Despicable Me 3,"$158,171,566.00",7/7,UPI
54,55,Rampage (2018),"$156,381,897.00",4/13,WB
55,56,Kung Fu Panda 3,"$154,304,371.00",1/29,
56,57,The Man from Macau II,"$154,130,000.00",2/19,Bona Light
57,58,Captain Marvel,"$154,070,663.00",3/8,Disney
58,59,The Meg,"$153,033,208.00",8/10,WB
59,60,Monkey King: Hero Is Back,"$153,020,000.00",7/2,
60,61,Duckweed,"$152,405,087.00",1/28,
61,62,The Jungle Book (2016),"$150,140,000.00",4/15,Disney
62,63,Time Raiders,"$145,692,957.00",8/5,HuaXia
63,64,The Taking of Tiger Mountain,"$141,020,000.00",12/23,HuaXia
64,65,More than Blue,"$139,613,557.00",3/14,
65,66,Mr. Six,"$137,268,153.00",12/22,CL
66,67,Mission: Impossible - Rogue Nation,"$135,653,541.00",9/8,
67,68,How Long Will I Love You,"$135,346,907.00",5/18,
68,69,Alita: Battle Angel,"$133,397,094.00",2/22,
69,70,Skiptrace,"$129,014,985.00",7/21,
70,71,Detective Chinatown (Tang ren jie tan an),"$125,112,232.00",12/25,CL
71,72,Star Wars: The Force Awakens,"$124,159,138.00",1/9,
72,73,Ip Man 3,"$124,101,198.00",3/4,
73,74,Godzilla: King of the Monsters,"$123,523,659.00",5/31,
74,75,Interstellar,"$121,990,000.00",11/12,China Film
75,76,The Hobbit: The Battle of the Five Armies,"$121,720,000.00",1/23,China Film
76,77,Ant-Man and the Wasp,"$121,203,074.00",8/24,Disney
77,78,Iron Man 3,"$121,200,000.00",5/1,China Film
78,79,X-Men: Apocalypse,"$120,765,095.00",6/3,Fox
79,80,Forever Young (2018),"$119,035,157.00",1/12,
80,81,I Belonged to You,"$118,084,717.00",9/29,
81,82,Secret Superstar,"$117,703,966.00",1/19,
82,83,A Cool Fish,"$117,404,850.00",11/16,
83,84,Dragon Blade,"$116,790,000.00",2/19,
84,85,X-Men: Days of Future Past,"$116,490,000.00",5/23,HuaXia
85,86,Spider-Man: Homecoming,"$116,280,889.00",9/8,Sony
86,87,Captain America: The Winter Soldier,"$115,620,000.00",4/4,China Film
87,88,Personal Tailor,"$115,520,000.00",12/19,
88,89,P Storm,"$114,996,698.00",4/4,
89,90,The Monkey King 3,"$114,778,320.00",2/16,
90,91,Zhi wo men zhong jiang shi qu de qing chun (So Young),"$114,710,000.00",4/25,China Film
91,92,Finding Mr. Right 2,"$114,130,123.00",4/29,CL
92,93,Terminator: Genisys,"$113,175,898.00",8/23,HuaXia
93,94,Thor: Ragnarok,"$112,226,154.00",11/3,Disney
94,95,War for the Planet of the Apes,"$112,150,301.00",9/15,Fox
95,96,Pacific Rim,"$111,940,000.00",7/31,China Film
96,97,"Dad, Where Are We Going?","$111,870,000.00",1/31,
97,98,Wolf Totem,"$110,460,000.00",2/18,China Film
98,99,Buddies in India,"$109,835,197.00",1/28,
99,100,Doctor Strange,"$109,194,913.00",11/4,Disney
100,101,Dawn of the Planet of the Apes,"$107,355,317.00",8/29,HuaXia
101,102,The Breakup Guru,"$106,590,000.00",6/27,
102,103,Chronicles of the Ghostly Tribe,"$106,380,000.00",9/25,
103,104,Boonie Bears: Blast Into the Past,"$106,344,549.00",2/5,
104,105,Logan,"$106,226,155.00",3/3,Fox
105,106,Justice League,"$106,052,345.00",11/17,WB
106,107,Ant-Man,"$105,370,038.00",10/16,
107,108,Black Panther,"$105,062,459.00",3/9,Disney
108,109,Wukong,"$103,489,838.00",7/13,
109,110,San Andreas,"$103,190,000.00",6/2,
110,111,Cold War 2,"$102,197,265.00",7/8,
111,112,Railroad Tigers,"$101,519,156.00",12/23,
112,113,Guardians of the Galaxy Vol. 2,"$100,663,260.00",5/5,
113,114,The Continent,"$100,110,000.00",7/24,HuaXia
114,115,Pacific Rim Uprising,"$99,488,362.00",3/23,Legend
115,116,Devil and Angel (E Gun Tian Shi),"$98,465,197.00",12/22,CL
116,117,Skyscraper,"$98,444,095.00",7/20,UPI
117,118,Now You See Me 2,"$97,115,220.00",6/24,Leomus
118,119,Boonie Bears: The Big Shrink,"$96,509,976.00",2/16,
119,120,Di Renjie zhi shendu longwang (Young Detective Dee),"$96,400,000.00",9/28,
120,121,Batman v Superman: Dawn of Justice,"$95,769,365.00",3/25,
121,122,Some Like It Hot (2016),"$95,620,411.00",12/30,
122,123,The Martian,"$94,932,731.00",11/25,
123,124,Kill Mobile,"$94,768,221.00",12/28,
124,125,The Amazing Spider-Man 2,"$94,430,000.00",5/4,China Film
125,126,Back in Time (Congcong Nanian),"$93,470,000.00",12/4,
126,127,The New King of Comedy,"$92,796,953.00",2/5,
127,128,Pokemon Detective Pikachu,"$91,833,846.00",5/10,Legend
128,129,The Mummy (2017),"$91,707,392.00",6/9,UPI
129,130,Shadow (2018),"$90,524,286.00",9/30,
130,131,Wonder Woman,"$90,498,909.00",6/2,WB
131,132,S.P.L. 2: A TIme for Consequences,"$90,270,000.00",6/18,
132,133,Detective Dee: The Four Heavenly Kings,"$89,016,856.00",7/27,
133,134,A Dog's Purpose,"$88,226,996.00",3/3,
134,135,Line Walker,"$87,941,104.00",8/11,HuaXia
135,136,Chasing the Dragon,"$87,253,052.00",9/30,
136,137,Stand by Me Doraemon,"$86,920,000.00",5/28,
137,138,"Hello, Mrs. Money","$86,828,611.00",9/30,
138,139,Zhong Guo He Huo Ren (American Dreams in China),"$86,450,000.00",5/17,China Film
139,140,Guardians of the Galaxy,"$86,346,366.00",10/10,HuaXia
140,141,Police Story 2013,"$86,340,000.00",12/24,Wanda
141,142,Fantastic Beasts and Where To Find Them,"$85,963,412.00",11/25,WB
142,143,Beauty and the Beast (2017),"$85,763,002.00",3/17,Disney
143,144,Hidden Men,"$85,170,581.00",7/13,
144,145,Big Fish & Begonia (Da Hai),"$85,023,628.00",7/8,BeijEnl
145,146,The Man from Macau,"$84,570,000.00",1/31,
146,147,Legend of the Demon Cat,"$84,089,891.00",12/22,
147,148,Big Hero 6,"$83,765,749.00",2/28,China Film
148,149,Your Name (Kimi no na wa.),"$83,678,210.00",12/2,
149,150,Spectre,"$83,509,789.00",11/13,
150,151,Finding Mr. Right,"$82,680,000.00",3/21,EDKO
151,152,Tiny Times 3,"$82,320,000.00",7/17,
152,153,Once Upon A Time,"$82,313,686.00",8/3,
153,154,Gone with the Bullets,"$81,300,000.00",12/18,Wanda
154,155,Wolf Warrior,"$81,273,855.00",4/2,
155,156,The Foreigner,"$81,205,559.00",9/30,
156,157,iPartment the Movie,"$81,096,321.00",8/10,
157,158,Go Away Mr. Tumor,"$80,120,000.00",8/13,HuaXia
158,159,Paradox,"$79,214,898.00",8/17,
159,160,Tomb Raider,"$78,497,836.00",3/16,WB
160,161,Jumanji: Welcome to the Jungle,"$77,946,567.00",1/12,
161,162,The Left Ear,"$77,920,000.00",4/26,HuaXia
162,163,Tiny Times 4.0,"$77,750,000.00",7/9,
163,164,Godzilla (2014),"$77,630,000.00",6/13,HuaXia
164,165,Tiny Times,"$77,600,000.00",6/27,
165,166,Boonie Bears: Entangled Worlds,"$76,630,780.00",1/28,
166,167,The Angry Birds Movie,"$75,872,971.00",5/20,Sony
167,168,Independence Day: Resurgence,"$75,359,650.00",6/24,Fox
168,169,S.P.L. 2: A TIme for Consequences,"$75,320,000.00",6/18,
169,170,The Hobbit: The Desolation of Smaug,"$74,730,000.00",2/21,China Film
170,171,Kingsman: The Secret Service,"$74,667,000.00",3/27,China Film
171,172,Animal World,"$74,559,221.00",6/29,
172,173,My Old Classmate,"$73,050,000.00",4/25,
173,174,The Expendables 3,"$72,870,000.00",9/1,China Film
174,175,Amazing China,"$72,506,343.00",3/2,
175,176,Cinderella (2015),"$71,570,000.00",3/13,China Film
176,177,Kingsman: The Golden Circle,"$71,546,430.00",10/20,Fox
177,178,Green Book,"$71,039,621.00",3/1,Alibaba
178,179,Gravity,"$70,680,000.00",11/19,China Film
179,180,I Am Not Madame Bovary,"$70,174,367.00",11/18,
180,181,See You Tomorrow,"$70,065,569.00",12/23,
181,182,Rogue One: A Star Wars Story,"$69,484,899.00",1/6,Disney
182,183,2012,"$68,670,540.00",11/13,
183,184,2012,"$68,670,540.00",11/13,
184,185,2012,"$68,670,540.00",11/13,
185,186,Minions,"$68,490,000.00",9/13,
186,187,Running Man (2015),"$68,450,000.00",1/30,
187,188,Jason Bourne,"$66,904,818.00",8/23,UPI
188,189,White Snake,"$66,652,781.00",1/11,Joy
189,190,Fast & Furious 6,"$66,490,000.00",7/26,China Film
190,191,Need for Speed,"$66,240,000.00",3/14,China Film
191,192,Ice Age: Collision Course,"$66,059,140.00",8/23,Fox
192,193,Transformers: Revenge of the Fallen,"$65,837,290.00",6/24,
193,194,Transformers: Revenge of the Fallen,"$65,837,290.00",6/24,
194,195,Transformers: Revenge of the Fallen,"$65,837,290.00",6/24,
195,196,Geostorm,"$65,667,015.00",10/27,WB
196,197,Edge of Tomorrow,"$65,660,000.00",6/6,HuaXia
197,198,Beijing Love Story,"$65,290,000.00",2/13,China Film
198,199,The House That Never Dies,"$65,220,000.00",7/18,
199,200,Star Trek Beyond,"$65,170,090.00",9/2,PPI
200,201,How to Train Your Dragon 2,"$65,100,000.00",8/14,HuaXia
201,202,Monk Comes Down the Mountain,"$64,260,000.00",7/2,
202,203,L Storm,"$63,894,019.00",9/14,
203,204,Snow Girl and the Dark Crystal,"$63,620,000.00",2/19,HuaXia
204,205,Man of Steel,"$63,440,000.00",6/20,China Film
205,206,The Croods,"$63,310,000.00",4/19,China Film
206,207,The Hundred Regiments Offensive,"$63,230,000.00",8/28,
207,208,Spider-Man: Into The Spider-Verse,"$62,897,624.00",12/21,Sony
208,209,Teenage Mutant Ninja Turtles (2014),"$62,130,000.00",10/31,HuaXia
209,210,Hacksaw Ridge,"$62,124,942.00",12/8,
210,211,Valerian and the City of a Thousand Planets,"$62,073,823.00",8/25,Fund.
211,212,The White Haired Witch of Lunar Kingdom,"$61,850,000.00",7/31,
212,213,The Founding of an Army,"$60,600,361.00",7/27,
213,214,Forever Young,"$59,750,000.00",7/10,
214,215,Skyfall,"$59,234,352.00",1/21,Sony
215,216,Miss Granny (2015),"$59,010,000.00",1/8,China Film
216,217,Teenage Mutant Ninja Turtles: Out of the Shadows,"$58,933,101.00",7/2,PPI
217,218,Alice Through the Looking Glass,"$58,780,778.00",5/27,Disney
218,219,Shock Wave,"$58,716,549.00",4/28,
219,220,The Revenant,"$58,684,119.00",3/18,
220,221,The Devotion of Suspect X,"$58,320,490.00",3/31,
221,222,The Secret Life of Pets,"$58,307,653.00",8/2,UPI
222,223,Fantastic Beasts: The Crimes of Grindelwald,"$57,781,863.00",11/16,
223,224,Goldbuster,"$57,366,402.00",12/29,
224,225,Chongqing Hot Pot,"$57,098,935.00",4/1,
225,226,Star Trek Into Darkness,"$57,045,659.00",5/28,HuaXia
226,227,You Are My Sunshine,"$56,640,000.00",4/30,
227,228,L.O.R.D: Legend of Ravaging Dynasties (Jue ji),"$56,211,456.00",9/29,
228,229,A or B,"$56,055,948.00",4/28,
229,230,The Big Shot,"$56,040,681.00",1/11,
230,231,Jurassic Park (3D),"$55,890,000.00",8/20,China Film
231,232,Dark Phoenix,"$55,545,217.00",6/6,
232,233,Silent Separation,"$55,350,000.00",4/29,
233,234,Thor: The Dark World,"$55,340,000.00",11/8,HuaXia
234,235,Beginning of the Great Revival (Jian dang wei ye) [3D re-release],"$54,612,874.00",11/4,
235,236,Go Brother!,"$54,608,418.00",8/17,
236,237,How to Train Your Dragon: The Hidden World,"$54,541,969.00",3/1,
237,238,Our Times (2015),"$54,499,955.00",11/19,
238,239,Capernaum,"$53,878,464.00",4/29,
239,240,G.I. Joe: Retaliation,"$53,840,000.00",4/15,China Film
240,241,A Chinese Odyssey: Part Three,"$53,160,819.00",9/14,
241,242,Despicable Me 2,"$52,980,000.00",1/10,China Film
242,243,London Has Fallen,"$52,302,200.00",4/8,
243,244,Aladdin (2019),"$51,632,662.00",5/24,
244,245,Hollywood Adventures,"$51,620,000.00",6/26,
245,246,Incredibles 2,"$51,473,064.00",6/22,
246,247,Cry Me a Sad River,"$51,325,368.00",9/21,
247,248,Dunkirk,"$50,970,494.00",9/1,WB
248,249,Song of Youth,"$50,885,008.00",3/22,
249,250,Robocop (2014),"$50,820,000.00",2/28,China Film
250,251,Firestorm (2013),"$50,770,000.00",12/12,China Film
251,252,Qin Ai De Xiao Hai (Dearest),"$49,944,648.00",9/26,
252,253,The Hobbit: An Unexpected Journey,"$49,730,000.00",2/22,China Film
253,254,Overheard 3,"$49,650,000.00",5/29,HuaXia
254,255,Surprise - Journey To The West,"$49,373,331.00",12/11,
255,256,My Beloved Bodyguard,"$49,371,457.00",4/1,
256,257,Mechanic: Resurrection,"$49,243,215.00",10/21,
257,258,Never Gone,"$48,834,264.00",7/8,HuaXia
258,259,Maze Runner: The Death Cure,"$48,720,608.00",1/26,Fox
259,260,Frozen (2013),"$48,240,000.00",2/5,China Film
260,261,Sky Hunter,"$47,995,941.00",9/29,
261,262,Maleficent,"$47,720,000.00",6/20,China Film
262,263,Bleeding Steel,"$47,628,513.00",12/22,
263,264,The Dead End,"$47,600,000.00",8/27,
264,265,Tiny Times 2,"$47,220,000.00",8/8,
265,266,Andhadhun,"$47,111,380.00",4/3,
266,267,Night at the Museum: Secret of the Tomb,"$47,072,923.00",1/4,China Film
267,268,Boonie Bears: Mystical Winter,"$47,000,000.00",1/30,
268,269,Switch (2013),"$46,820,000.00",6/9,China Film
269,270,Chi bi (Red Cliff: Part I),"$46,698,967.00",7/10,
270,271,Hanson and the Beast,"$46,154,323.00",12/29,
271,272,The Legend of Tarzan,"$46,152,613.00",7/19,China Film
272,273,The Thousand Faces Of Dunjia,"$46,105,498.00",12/15,
273,274,Coming Home,"$46,000,000.00",5/16,Wanda
274,275,Golden Job,"$45,776,274.00",9/21,
275,276,Guilty of Mind,"$45,698,503.00",8/11,
276,277,Bajrangi Bhaijaan,"$45,534,364.00",3/2,
277,278,Let's Get Married,"$45,420,000.00",4/2,HuaXia
278,279,Alien: Covenant,"$45,400,330.00",6/16,Fox
279,280,Bu Er Shen Tan (Badges of Fury),"$45,300,000.00",6/21,
280,281,Passengers (2016),"$45,279,870.00",1/13,Sony
281,282,Yi dai zong shi (The Grandmaster),"$45,270,000.00",1/7,China Film
282,283,Fei Cheng Wu Rao (If You Are the One),"$45,257,457.00",12/18,
283,284,Somewhere Only We Know,"$45,160,000.00",2/10,
284,285,Love on the Cloud (Wei Ai),"$45,040,000.00",12/24,
285,286,My Best Summer,"$44,851,664.00",6/6,
286,287,Lucy,"$44,780,000.00",10/24,China Film
287,288,Jupiter Ascending,"$44,620,000.00",3/6,China Film
288,289,Boonie Bears III,"$44,544,110.00",1/16,
289,290,The Great Hypnotist,"$44,050,000.00",4/30,
290,291,Shazam!,"$43,697,123.00",4/5,
291,292,Battle of Memories,"$43,052,147.00",4/28,
292,293,"Chu zi Xi zi Pi zi (The Chef, The Actor, The Scoundrel)","$42,970,000.00",3/29,
293,294,League of Gods,"$42,682,491.00",7/29,HuaXia
294,295,Star Wars: The Last Jedi,"$42,577,974.00",1/5,Disney
295,296,Once Upon a Deadpool,"$42,453,208.00",1/25,Fox
296,297,No Man's Land (2013),"$41,800,000.00",12/3,HuaXia
297,298,Long Day's Journey Into Night,"$41,464,344.00",12/31,
298,299,Bad Genius,"$41,051,728.00",10/13,
299,300,"Lost, Found","$41,016,766.00",10/5,
300,301,Escape Plan,"$40,930,000.00",11/4,China Film
301,302,Penguins of Madagascar,"$40,730,000.00",11/14,China Film
302,303,The Wolverine,"$40,570,000.00",10/17,China Film
303,304,Love O2O,"$39,969,537.00",8/12,HuaXia
304,305,"Boonie Bears, to the Rescue!","$39,910,000.00",1/17,
305,306,Brotherhood of Blades II: The Infernal Battlefield,"$39,878,718.00",7/19,
306,307,Point Break (2015),"$39,403,259.00",12/4,Lions Gate
307,308,Rio 2,"$39,400,000.00",4/11,China Film
308,309,Ralph Breaks the Internet,"$39,259,191.00",11/23,Disney
309,310,Ex-Files 2: The Backup Strikes Back,"$38,942,745.00",11/6,
310,311,Chasing the Dragon 2: Wild Wild Bunch,"$38,613,125.00",6/6,
311,312,The White Storm,"$38,500,000.00",11/29,HuaXia
312,313,"Crouching Tiger, Hidden Dragon: Sword of Destiny","$38,262,712.00",2/19,
313,314,Finding Dory,"$38,052,302.00",6/17,Disney
314,315,Chi bi: Xia - Jue zhan tian xia (Red Cliff: Part II),"$38,043,199.00",1/7,
315,316,Chi bi: Xia - Jue zhan tian xia (Red Cliff: Part II),"$38,043,199.00",1/7,
316,317,Chi bi: Xia - Jue zhan tian xia (Red Cliff: Part II),"$38,043,199.00",1/7,
317,318,Mission Milano (Wang pai dou wang pai),"$37,741,786.00",10/1,
318,319,Fat Buddies,"$37,457,752.00",9/30,
319,320,Transformers,"$37,218,823.00",7/11,China Film
320,321,Till the End of the World,"$36,878,369.00",2/2,
321,322,Women Who Flirt (Sajiao Nvren),"$36,720,000.00",11/28,China Film
322,323,But Always (Yi Sheng Yi Shi),"$36,590,000.00",9/5,
323,324,The Hunger Games: Mockingjay - Part 1,"$36,512,218.00",2/8,China Film
324,325,The Adventurers,"$36,486,465.00",8/11,
325,326,La La Land,"$35,916,658.00",2/14,Joy
326,327,Gods of Egypt,"$35,598,525.00",3/11,
