,Rank,Movie Title,Gross,Release,Distributor
327,328,Namiya,"$35,245,184.00",12/29,
328,329,The Liquidator,"$34,989,022.00",12/22,
329,330,Where Are We Going Dad? 2,"$34,840,000.00",2/19,
330,331,Murder on the Orient Express (2017),"$34,685,958.00",11/10,Fox
331,332,After Earth,"$34,480,000.00",7/12,China Film
332,333,A Quiet Place,"$34,446,117.00",5/18,PPI
333,334,Love and Lost (Shi Gu),"$34,180,000.00",3/20,China Film
334,335,Ji jie hao (Assembly),"$34,089,912.00",12/20,China Film
335,336,Escape Room,"$33,980,703.00",1/18,Sony
336,337,Monsters University,"$33,720,000.00",8/23,HuaXia
337,338,Wa pei (Painted Skin),"$33,467,300.00",9/26,
338,339,The Witness (Wo shi zheng ren),"$33,461,140.00",10/29,
339,340,Chek dou,"$33,180,000.00",4/30,
340,341,Old Boys: The Way of the Dragon,"$32,800,000.00",7/10,HuaXia
341,342,Moana,"$32,797,208.00",11/25,Disney
342,343,Hindi Medium,"$32,712,245.00",4/4,
343,344,Paddington 2,"$32,555,520.00",12/8,
344,345,The House That Never Dies 2,"$32,402,205.00",7/6,
345,346,The Crossing: Part 1,"$32,380,000.00",12/2,
346,347,Hotel Transylvania 3: Summer Vacation,"$32,222,566.00",8/17,Sony
347,348,Taken 3,"$32,200,000.00",3/20,China Film
348,349,Close Friends,"$32,180,000.00",7/30,
349,350,Black and White: Episode 2,"$32,090,000.00",10/1,HuaXia
350,351,Blind Detective,"$32,061,558.00",7/4,China Film
351,352,Bounty Hunters,"$31,911,723.00",7/1,
352,353,Don't Go Breaking My Heart 2,"$31,630,000.00",11/12,
353,354,A Good Day to Die Hard,"$31,620,000.00",3/14,China Film
354,355,Doraemon the Movie: Nobita's Treasure Island,"$31,578,357.00",6/1,
355,356,Sing,"$31,379,920.00",2/17,UPI
356,357,Say Yes!,"$31,260,000.00",2/12,China Film
357,358,The Predator (2018),"$31,230,913.00",10/26,
358,359,The Four 3 (2014),"$31,090,000.00",8/22,HuaXia
359,360,This Is Not What I Expected,"$30,658,945.00",4/27,
360,361,A Wedding Invitation,"$30,610,000.00",4/12,China Film
361,362,The Way of the Bug,"$30,355,804.00",6/15,
362,363,Saving Mr. Wu,"$30,350,000.00",9/18,
363,364,Z-Storm 2 (S Storm),"$30,327,990.00",9/14,
364,365,Wonder,"$30,105,510.00",1/19,TIK
365,366,Brick Mansions,"$29,840,000.00",8/1,China Film
366,367,Reset (Ni Shi Ying Jiu),"$29,836,275.00",6/30,
367,368,Maze Runner: The Scorch Trials,"$29,575,097.00",11/4,Fox
368,369,Ghost in the Shell (2017),"$29,327,947.00",4/7,PPI
369,370,Rise of the Legend,"$29,290,000.00",11/21,China Film
370,371,Silent Witness,"$29,260,000.00",9/13,
371,372,White House Down,"$28,470,000.00",7/22,HuaXia
372,373,A Dog's Journey,"$28,318,519.00",5/17,
373,374,The Four 2 (2013),"$28,170,000.00",12/6,
374,375,The Hunger Games: Catching Fire,"$27,920,000.00",11/21,China Film
375,376,When Larry Met Mary,"$27,859,882.00",7/15,
376,377,Cloud Atlas,"$27,710,000.00",1/30,HuaXia
377,378,Home (2015),"$27,700,000.00",4/24,China Film
378,379,Bride Wars (2015),"$27,670,000.00",8/20,HuaXia
379,380,Tau ming chong (The Warlords),"$27,601,246.00",12/12,China Film
380,381,Seventh Son,"$27,560,000.00",1/16,China Film
381,382,Yesterday Once More (Shei de qing chun bu mi mang),"$27,411,872.00",4/22,
382,383,The Last Witch Hunter,"$27,404,245.00",1/15,
383,384,The Forbidden Kingdom,"$26,899,556.00",4/24,HuaXia
384,385,The Faces of My Gene,"$26,796,279.00",2/16,
385,386,Ferdinand,"$26,457,430.00",1/19,Fox
386,387,Peter Rabbit,"$26,289,410.00",3/2,Sony
387,388,One Night Surprise,"$26,212,189.00",8/9,China Film
388,389,Jack Ryan: Shadow Recruit,"$26,210,000.00",1/17,China Film
389,390,Cheung Gong 7 hou (CJ7),"$26,166,803.00",1/30,China Film
390,391,Kung Fu Panda,"$26,024,298.00",6/20,
391,392,A Chinese Odyssey Part Two: Cinderella,"$25,960,664.00",4/13,
392,393,Contratiempo (The Invisible Guest),"$25,919,310.00",9/15,
393,394,Oz The Great and Powerful,"$25,910,000.00",3/29,China Film
394,395,Wo de zao geng nv you (Meet Miss Anxiety),"$25,910,000.00",12/12,China Film
395,396,Tonari no Totoro (My Neighbor Totoro),"$25,798,550.00",12/14,
396,397,Fall in Love at First Kiss,"$25,765,510.00",2/14,
397,398,Men in Black International,"$25,746,719.00",6/14,
398,399,Elysium,"$25,690,000.00",9/5,HuaXia
399,400,Smurfs: The Lost Village,"$25,558,593.00",4/21,Sony
400,401,Love Off the Cuff,"$25,531,588.00",4/28,
401,402,Dak Siu San Fan (Special ID),"$25,040,000.00",10/18,China Film
402,403,Call of Heroes,"$25,033,616.00",8/12,
403,404,Johnny English Strikes Again,"$24,911,489.00",11/23,
404,405,SoulMate,"$24,684,439.00",9/14,
405,406,Triumph in the Skies,"$24,590,000.00",2/19,
406,407,Twenty Two,"$24,523,388.00",8/14,
407,408,Sherlock: The Abominable Bride,"$24,392,699.00",1/4,
408,409,The Little Prince,"$24,037,389.00",10/16,
409,410,The Maze Runner,"$23,990,000.00",10/28,HuaXia
410,411,Bring Happiness Home,"$23,980,000.00",1/15,
411,412,Oblivion,"$23,860,000.00",5/10,China Film
412,413,The Stolen Years,"$23,840,000.00",8/29,
413,414,Billy Lynn's Long Halftime Walk,"$23,761,008.00",11/11,Sony
414,415,Wild City,"$23,670,000.00",7/30,
415,416,Wan Wu Sheng Zhang,"$23,620,000.00",4/17,
416,417,Du zhan (Drug War),"$23,180,000.00",4/2,
417,418,To the Fore,"$23,160,000.00",8/6,
418,419,New Happy Dad and Son 3: Adventure in Russia,"$23,130,469.00",7/6,
419,420,Now You See Me,"$22,950,000.00",10/10,China Film
420,421,Bing Fung: Chung Sang Chi Mun (Iceman),"$22,800,000.00",4/25,
421,422,Sweet Sixteen (Xia You Qiao Mu),"$22,779,899.00",8/5,
422,423,Ender's Game,"$22,710,000.00",1/7,China Film
423,424,The Knight of Shadows: Between Yin and Yang,"$22,687,179.00",2/5,
424,425,Europe Raiders,"$22,400,790.00",8/17,
425,426,Assassin's Creed,"$22,365,730.00",2/24,Fox
426,427,Mojin: The Worm Valley,"$22,230,102.00",12/29,
427,428,The Smurfs 2,"$22,060,000.00",9/12,China Film
428,429,Hung wun chiu yun (My Lucky Star),"$21,970,000.00",9/17,
429,430,Dumbo (2019),"$21,889,698.00",3/29,
430,431,Love Studio,"$21,590,285.00",3/11,
431,432,The Hunger Games: Mockingjay - Part 2,"$21,525,450.00",11/19,
432,433,Doraemon: Great Adventure in the Antarctic Kachi Kochi,"$21,468,215.00",5/30,
433,434,Hichiki,"$21,410,675.00",10/12,
434,435,Big Brother,"$21,292,966.00",8/24,
435,436,The Hitman's Bodyguard,"$21,146,741.00",9/22,Cristal
436,437,Out of Inferno,"$21,140,000.00",9/30,HuaXia
437,438,Quantum of Solace,"$21,009,412.00",11/5,
438,439,The BFG,"$20,995,699.00",10/14,Disney
439,440,Cars 3,"$20,826,558.00",8/25,Disney
440,441,Lady of the Dynasty,"$20,660,000.00",7/30,China Film
441,442,One Hundred Thousand Bad Jokes 2,"$20,460,352.00",8/18,
442,443,Cock and Bull,"$20,399,982.00",9/14,CL
443,444,Transcendence,"$20,280,000.00",4/18,HuaXia
444,445,Who Sleeps My Bro,"$20,069,212.00",4/1,
445,446,Mr. Highheels,"$20,003,919.00",2/19,
446,447,Life (2017),"$19,881,127.00",5/19,
447,448,Royal Treasure,"$19,800,195.00",1/15,
448,449,Xi Yang Yang Yu Hui Tai Lang Zhi Xi Qi Yang Yang Guo She Nian,"$19,570,000.00",1/24,
449,450,Master Z: Ip Man Legacy,"$19,490,366.00",12/21,
450,451,Harry Potter and the Order of the Phoenix,"$19,410,000.00",8/11,China Film
451,452,P.K.,"$19,380,000.00",5/22,
452,453,Inferno,"$19,371,553.00",10/28,Sony
453,454,Ex Files,"$19,310,000.00",1/31,
454,455,Tomorrowland,"$19,240,000.00",5/28,
455,456,Fury (2014),"$19,180,000.00",11/21,China Film
456,457,Mr. Peabody & Sherman,"$19,130,000.00",3/28,China Film
457,458,Oolong Courtyard,"$19,077,816.00",8/17,
458,459,The Rooftop,"$18,990,000.00",7/11,China Film
459,460,Spider-Man 3,"$18,924,747.00",5/1,China Film
460,461,Father and Son,"$18,764,047.00",7/21,
461,462,Doraemon: Nobita's Chronicle of the Moon Exploration,"$18,729,290.00",6/1,
462,463,Yat ku chan dik mou lam (Kung Fu Jungle),"$18,710,000.00",10/31,
463,464,Hotel Transylvania 2,"$18,701,176.00",10/29,
464,465,The Divergent Series: Allegiant,"$18,676,215.00",5/20,Leeding
465,466,Suddenly Seventeen,"$18,581,123.00",12/9,
466,467,One Hundred Thousand Bad Jokes,"$18,550,000.00",12/31,
467,468,Ji Zhan (Unbeatable),"$18,540,000.00",8/16,
468,469,Peppa Celebrates Chinese New Year,"$18,521,815.00",2/5,
469,470,Detective Conan: Zero The Enforcer,"$18,483,569.00",11/9,
470,471,Airpocalypse,"$18,374,998.00",12/21,
471,472,The Transporter Refueled,"$18,344,558.00",11/19,
472,473,Big Baker's Unlucky Bear,"$18,330,043.00",1/13,
473,474,Turbo,"$18,140,000.00",9/18,China Film
474,475,The Divergent Series: Insurgent,"$18,039,876.00",6/19,China Film
475,476,Mr. Pride vs. Miss Prejudice,"$18,019,651.00",4/20,
476,477,Mr. Go,"$17,950,000.00",7/18,
477,478,The Wasted Times,"$17,875,409.00",12/16,
478,479,Resident Evil: Retribution,"$17,760,313.00",3/17,
479,480,Cook Up A Storm,"$17,658,952.00",2/10,
480,481,Always Miss You,"$17,551,421.00",5/1,
481,482,The Mummy: Tomb of the Dragon Emperor,"$17,450,787.00",9/5,
482,483,That Demon Within,"$17,430,000.00",4/18,China Film
483,484,Into The Storm,"$17,340,000.00",9/12,HuaXia
484,485,21 Karat,"$17,241,379.00",4/20,
485,486,Legend of the Naga Pearls,"$17,240,653.00",8/11,
486,487,"Si jie (Lust, Caution)","$17,109,185.00",11/1,China Film
487,488,Miss Peregrine's Home for Peculiar Children,"$17,017,610.00",12/2,
488,489,Natsume's Book of Friends The Movie: Tied to the Temporal World,"$17,004,368.00",3/7,
489,490,Emperor's Holidays,"$17,000,000.00",2/19,
490,491,Pirates of the Caribbean: At World's End,"$16,970,000.00",6/12,China Film
491,492,Integrity,"$16,863,262.00",2/5,
492,493,Nine Lives (2016),"$16,793,054.00",9/9,
493,494,Paddington,"$16,790,174.00",3/5,HuaXia
494,495,Heartfall Arises,"$16,748,620.00",10/20,
495,496,Mei Lanfang (Forever Enthralled),"$16,652,957.00",12/4,
496,497,Non-Stop,"$16,620,000.00",9/19,HuaXia
497,498,The Shape of Water,"$16,619,516.00",3/16,Fox
498,499,Alpha,"$16,604,429.00",9/7,
499,500,Baby Driver,"$16,576,214.00",8/25,Sony
500,501,The Wind Guardians,"$16,558,135.00",8/3,
501,502,Solo: A Star Wars Story,"$16,473,217.00",5/25,Disney
502,503,"Black Coal, Thin Ice","$16,460,000.00",3/21,
503,504,Durante la tormenta (Mirage),"$16,457,892.00",3/28,
504,505,Hold Your Hands,"$16,444,489.00",10/13,
505,506,Chappie,"$16,400,000.00",5/8,HuaXia
506,507,Temporary Family,"$16,310,000.00",8/21,China Film
507,508,The Huntsman Winter's War,"$16,280,125.00",4/22,
508,509,The Nutcracker and the Four Realms,"$16,238,604.00",11/2,Disney
509,510,Manhunt,"$16,116,172.00",11/24,
510,511,Mom (2017),"$16,082,564.00",5/10,
511,512,Seventy-Seven Days,"$15,988,889.00",11/3,
512,513,The Greatest Showman,"$15,929,849.00",2/1,Fox
513,514,Arrival,"$15,884,890.00",1/20,PPI
514,515,Guan lan (Kung Fu Dunk),"$15,883,165.00",2/8,Oriental
515,516,Seer Movie 6: Invincible Puni,"$15,874,097.00",8/18,
516,517,Silver Medalist,"$15,844,273.00",1/20,
517,518,Silver Medalist,"$15,844,273.00",1/20,
518,519,Silver Medalist,"$15,844,273.00",1/20,
519,520,Criminal (2016),"$15,772,274.00",5/13,
520,521,Pompeii,"$15,630,000.00",8/14,HuaXia
521,522,Eiga Doraemon: Shin Nobita no Nippon tanjou,"$15,588,278.00",7/22,HuaXia
522,523,One Piece Film Gold,"$15,584,811.00",11/11,
523,524,Everest (2015),"$15,446,746.00",11/3,
524,525,Paths of the Soul,"$15,409,276.00",6/20,
525,526,Boruto: Naruto the Movie,"$15,392,640.00",2/18,
526,527,Inside Out,"$15,314,000.00",10/6,Disney
527,528,Pixels,"$15,300,000.00",9/15,
528,529,The Shallows,"$15,291,870.00",9/9,Sony
529,530,Yugo & Lala IV,"$15,286,513.00",8/3,
530,531,Iron Man,"$15,274,332.00",4/30,China Film
531,532,Z Storm,"$15,220,000.00",8/16,
532,533,Northeast Past,"$15,208,575.00",2/3,
533,534,Hancock,"$15,093,944.00",7/2,
534,535,Jack Reacher,"$15,090,000.00",2/16,China Film
535,536,Three,"$14,968,027.00",6/24,
536,537,Yau lung hei fung (Look for a Star),"$14,938,886.00",1/26,
537,538,Yau lung hei fung (Look for a Star),"$14,938,886.00",1/26,
538,539,Yau lung hei fung (Look for a Star),"$14,938,886.00",1/26,
539,540,The One (2017),"$14,897,163.00",7/7,
540,541,The Game Changer,"$14,875,966.00",2/10,
541,542,Happiness is Coming,"$14,798,770.00",6/8,
542,543,Blood-Soaked Guangchang,"$14,651,659.00",8/1,
543,544,Sword Master (San Shao Ye De Jian),"$14,502,045.00",12/2,
544,545,Toilet: Ek Prem Katha,"$14,229,907.00",6/8,
545,546,Brotherhood of Blades,"$14,190,000.00",8/7,China Film
546,547,Shoplifters,"$14,097,096.00",8/3,
547,548,Bohemian Rhapsody,"$13,980,037.00",3/22,
548,549,The Missing (Bang jia zhe),"$13,887,720.00",3/31,
549,550,The Golden Monk,"$13,867,066.00",11/17,
550,551,The Walk,"$13,773,172.00",1/22,
551,552,Meet the Pegusus,"$13,760,000.00",1/16,
552,553,Ip Man,"$13,728,640.00",12/12,
553,554,Love Will Tear Us Apart,"$13,690,000.00",10/12,
554,555,The Hurricane Heist,"$13,655,054.00",11/2,
555,556,Phantom of the Theatre,"$13,482,888.00",4/29,
556,557,Escape Plan 2,"$13,396,152.00",6/29,
557,558,Zheng Rong Ri Ji,"$13,380,000.00",4/4,
558,559,New Happy Dad and Son 2: The Instant Genius,"$13,375,370.00",8/19,China Film
559,560,The Great Gatsby (2013),"$13,340,000.00",8/30,China Film
560,561,Hercules (2014),"$13,170,000.00",10/21,China Film
561,562,Bunshinsaba 2,"$13,140,000.00",7/16,China Film
562,563,Song of the Phoenix,"$13,075,926.00",5/6,
563,564,Hallo Babies,"$13,040,000.00",1/11,
564,565,Da Hufa,"$13,006,233.00",7/13,
565,566,The Lone Ranger,"$12,940,000.00",10/5,China Film
566,567,The Chronicles of Narnia: Prince Caspian,"$12,522,570.00",6/6,China Film
567,568,Meitantei Conan: Goka no himawari,"$12,496,657.00",10/23,
568,569,Heart for Heaven,"$12,435,610.00",12/31,
569,570,Miss Partners,"$12,363,592.00",4/29,
570,571,Divergent,"$12,320,000.00",9/8,China Film
571,572,Gintama,"$12,232,143.00",9/1,
572,573,Seer III,"$12,230,000.00",7/12,
573,574,No One's Life Is Easy: So I Married an Anti-Fan,"$12,101,384.00",6/30,CL
574,575,Crystal Sky of Yesterday,"$12,061,164.00",10/26,
575,576,"McDull, Kung Fu Kindergarten","$12,031,621.00",7/24,
576,577,"McDull, Kung Fu Kindergarten","$12,031,621.00",7/24,
577,578,"McDull, Kung Fu Kindergarten","$12,031,621.00",7/24,
578,579,Baahubali 2: The Conclusion,"$11,951,545.00",5/4,
579,580,"Uchiage hanabi, shita kara miru ka? Yoko kara miru ka?","$11,943,229.00",12/1,
580,581,Little Door Gods (Xiao men shen),"$11,902,156.00",12/25,
581,582,As the Light Goes Out,"$11,880,000.00",1/3,China Film
582,583,Hotel Transylvania,"$11,850,000.00",11/1,HuaXia
583,584,Roco Kingdom 4,"$11,810,000.00",8/13,
584,585,Deng Feng Lai (Up in the Wind),"$11,780,000.00",12/31,China Film
585,586,Casino Royale,"$11,770,398.00",1/30,
586,587,I Love Wolffy 2,"$11,730,000.00",8/1,
587,588,Tik Tok,"$11,702,016.00",7/15,China Film
588,589,Fighting (2014),"$11,670,000.00",3/21,
589,590,Blade Runner 2049,"$11,651,565.00",10/27,Sony
590,591,Last Letter,"$11,609,064.00",11/9,
591,592,Upside Down (2012),"$11,600,000.00",3/7,HuaXia
592,593,Kung Fu Monster,"$11,558,566.00",12/21,
593,594,The Snow Queen 3: Fire and Ice,"$11,554,062.00",4/5,
594,595,Stalingrad (2013),"$11,520,000.00",10/31,HuaXia
595,596,For Love,"$11,487,632.00",1/29,
596,597,Storks,"$11,461,078.00",9/23,WB
597,598,Drôles de petites bêtes,"$11,422,395.00",4/13,
598,599,One Step Away,"$11,320,000.00",9/19,China Film
599,600,The Third Way of Love,"$11,270,000.00",9/25,
600,601,The Adventure of Afanti,"$11,113,411.00",10/1,
601,602,Snowpiercer,"$11,100,000.00",3/17,China Film
602,603,77 Heartbreaks,"$11,077,852.00",6/23,
603,604,Niu Qi Chong Tian,"$11,043,191.00",1/16,
604,605,Niu Qi Chong Tian,"$11,043,191.00",1/16,
605,606,Niu Qi Chong Tian,"$11,043,191.00",1/16,
606,607,Battle of Xiangjiang,"$11,037,772.00",6/30,
607,608,Fake Fiction,"$10,970,000.00",8/23,China Film
608,609,Happy Little Submarine 20000 Leagues Under The Sea,"$10,949,902.00",6/1,
609,610,Xiao Gong Zhen Wu Lin (Princess And Seven Kung Fu Masters),"$10,870,000.00",3/8,
610,611,Mao Fengmei,"$10,854,121.00",9/14,
611,612,"10,000 B.C.","$10,851,097.00",3/21,China Film
612,613,Mr. Black: Green Star,"$10,849,131.00",8/7,
613,614,Loving Vincent,"$10,831,329.00",12/8,
614,615,Smallfoot,"$10,808,893.00",10/19,
615,616,The Vanished Murderer,"$10,763,405.00",11/27,
616,617,Wanted,"$10,747,059.00",10/9,
617,618,Only You,"$10,710,000.00",7/24,China Film
618,619,The Leaker,"$10,626,552.00",6/15,
619,620,Roco Kingdom: The Desire of Dragon,"$10,550,000.00",1/30,
620,621,Deepwater Horizon,"$10,507,817.00",11/15,
621,622,Annihilation,"$10,338,614.00",4/13,PPI
622,623,Hide and Seek (2016),"$10,315,084.00",11/4,
623,624,Crazy New Year's Eve,"$10,280,000.00",2/6,
624,625,Lobster Cop,"$10,261,313.00",6/22,
625,626,"Three Billboards Outside Ebbing, Missouri","$10,259,207.00",3/2,Fox
626,627,Wished,"$10,238,078.00",6/30,
627,628,Girls Vs Gangsters (Guimi 2),"$10,166,181.00",3/2,
628,629,For Love or Money (2014),"$9,960,000.00",11/7,China Film
629,630,National Treasure: Book of Secrets,"$9,951,598.00",3/17,HuaXia
630,631,Horse Trader,"$9,940,000.00",3/21,
631,632,Journey to the Center of the Earth,"$9,923,386.00",9/28,
632,633,Les Miserables (2012),"$9,900,000.00",2/28,China Film
633,634,The Crimes that Bind,"$9,886,245.00",4/12,
634,635,Born in China,"$9,880,653.00",8/12,
635,636,I Am Somebody,"$9,870,000.00",7/2,
636,637,Pleasant Goat and Big Big Wolf - Amazing Pleasant Goat,"$9,830,000.00",1/31,
637,638,The Grandmaster 3D,"$9,830,000.00",1/8,HuaXia
638,639,Saving General Yang,"$9,680,000.00",4/4,China Film
639,640,One Night Stud,"$9,670,000.00",2/6,
640,641,The Shadow Play,"$9,626,679.00",4/4,
641,642,The Assassin,"$9,400,000.00",8/27,
642,643,The Human Comedy (2019),"$9,345,649.00",3/29,
643,644,Saam gwok dzi gin lung se gap (Three Kingdoms: Resurrection of the Dragon),"$9,331,504.00",4/3,Baoli Bona
644,645,Legend of Qin,"$9,250,000.00",8/8,HuaXia
645,646,Kwai Boo,"$9,140,000.00",8/6,
646,647,Red 2,"$8,980,000.00",11/15,China Film
647,648,Hotel Deluxe,"$8,960,000.00",2/1,
648,649,The Incredible Hulk,"$8,929,638.00",8/20,
649,650,Star Trek,"$8,916,639.00",5/15,
650,651,Star Trek,"$8,916,639.00",5/15,
651,652,Star Trek,"$8,916,639.00",5/15,
652,653,Happy Little Submarine 3 - Rainbow Treasure,"$8,830,000.00",5/31,
653,654,Dragon Nest: Warriors' Dawn,"$8,810,000.00",7/31,HuaXia
654,655,The SpongeBob Movie: Sponge Out of Water,"$8,762,372.00",12/1,
